"category","pref","year_week","reference_date","current_ma4","baseline_ma4","ratio_yoy","alert_start","ratio_alert","ratio_wow"
"突発性発しん","高知県","2026-18","2026-05-03",0.55,0.1825,3.01,NA,NA,0.7857
"細菌性髄膜炎","高知県","2026-18","2026-05-03",0,0.021666666666666667,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","鳥取県","2026-18","2026-05-03",6.95,4.0125,1.73,8,0.87,0.9495
"RSウイルス","鳥取県","2026-18","2026-05-03",0.47,0.5008333333333334,0.94,NA,NA,0.8103
"インフルエンザ","鳥取県","2026-18","2026-05-03",0.48,1.8441666666666665,0.26,30,0.02,0.8136
"クラミジア肺炎","鳥取県","2026-18","2026-05-03",0,0.016666666666666666,0,NA,NA,NA
"ヘルパンギーナ","鳥取県","2026-18","2026-05-03",0,0.02666666666666667,0,6,0,NA
"マイコプラズマ肺炎","鳥取県","2026-18","2026-05-03",0,0.09999999999999999,0,NA,NA,0
"伝染性紅斑","鳥取県","2026-18","2026-05-03",0,0.3283333333333333,0,2,0,NA
"咽頭結膜熱","鳥取県","2026-18","2026-05-03",0.21,0.5708333333333333,0.37,3,0.07,1.3125
"感染性胃腸炎","鳥取県","2026-18","2026-05-03",8.89,7.609166666666667,1.17,20,0.44,0.8573
"感染性胃腸炎（ロタウイルス）","鳥取県","2026-18","2026-05-03",0,0.13333333333333333,0,NA,NA,NA
"手足口病","鳥取県","2026-18","2026-05-03",0,0.09166666666666666,0,5,0,NA
"新型コロナウイルス","鳥取県","2026-18","2026-05-03",1.14,2.5725,0.44,NA,NA,1.8387
"水痘","鳥取県","2026-18","2026-05-03",0.16,0.255,0.63,2,0.08,0.4324
"流行性耳下腺炎","鳥取県","2026-18","2026-05-03",0,0.0175,0,6,0,NA
"流行性角結膜炎","鳥取県","2026-18","2026-05-03",0,0.23333333333333334,0,8,0,NA
"無菌性髄膜炎","鳥取県","2026-18","2026-05-03",0,0.08333333333333334,0,NA,NA,0
"突発性発しん","鳥取県","2026-18","2026-05-03",0.11,0.23333333333333334,0.47,NA,NA,1
"細菌性髄膜炎","鳥取県","2026-18","2026-05-03",0,0.06666666666666667,0,NA,NA,0
"A群溶血性レンサ球菌咽頭炎","鹿児島県","2026-18","2026-05-03",3.32,2.1950000000000003,1.51,8,0.42,0.991
"RSウイルス","鹿児島県","2026-18","2026-05-03",1.61,2.3266666666666667,0.69,NA,NA,1.3089
"インフルエンザ","鹿児島県","2026-18","2026-05-03",0.23,1.4200000000000002,0.16,30,0.01,1.0952
"ヘルパンギーナ","鹿児島県","2026-18","2026-05-03",0.77,0.27166666666666667,2.83,6,0.13,4.8125
"マイコプラズマ肺炎","鹿児島県","2026-18","2026-05-03",0.17,0.13249999999999998,1.28,NA,NA,1
"伝染性紅斑","鹿児島県","2026-18","2026-05-03",0.13,0.125,1.04,2,0.06,0.4062
"咽頭結膜熱","鹿児島県","2026-18","2026-05-03",1,1.2716666666666667,0.79,3,0.33,1.0309
"感染性胃腸炎","鹿児島県","2026-18","2026-05-03",4.48,7.73,0.58,20,0.22,1
"手足口病","鹿児島県","2026-18","2026-05-03",3.19,0.8233333333333334,3.87,5,0.64,2.5935
"新型コロナウイルス","鹿児島県","2026-18","2026-05-03",0.44,2.4299999999999997,0.18,NA,NA,2.0952
"水痘","鹿児島県","2026-18","2026-05-03",0.52,0.16,3.25,2,0.26,2
"流行性耳下腺炎","鹿児島県","2026-18","2026-05-03",0,0.07083333333333333,0,6,0,0
"流行性角結膜炎","鹿児島県","2026-18","2026-05-03",1,0.8091666666666666,1.24,8,0.12,3.4483
"無菌性髄膜炎","鹿児島県","2026-18","2026-05-03",0,0.013333333333333334,0,NA,NA,NA
"突発性発しん","鹿児島県","2026-18","2026-05-03",0.48,0.3691666666666667,1.3,NA,NA,0.9231
"細菌性髄膜炎","鹿児島県","2026-18","2026-05-03",0,0.02,0,NA,NA,NA
